from	to
D:\qairt\2.48.0.260626	D:\LocalDreamZImage\sdk\qairt\2.48.0.260626
D:\ZImage_Work\publish\LocalDreamZImage_armv8a_2.8.1-zit2.apk	D:\LocalDreamZImage\release\LocalDreamZImage_armv8a_2.8.1-zit2.apk
D:\ZImage_Work\publish\README.md	D:\LocalDreamZImage\release\README.md
D:\ZImage_Work\publish\LICENSE	D:\LocalDreamZImage\release\LICENSE
D:\ZImage_Work\publish\NOTICE	D:\LocalDreamZImage\release\NOTICE
D:\ZImage_Work\publish\repack.py	D:\LocalDreamZImage\release\repack.py
D:\ZImage_Work\publish\hf	D:\LocalDreamZImage\release\hf
D:\ZImage_Work\Cloud_Package	D:\LocalDreamZImage\archive\ZImage_Work\Cloud_Package
D:\ZImage_Work\recipes_archive_20260917	D:\LocalDreamZImage\archive\ZImage_Work\recipes_archive_20260917
D:\ZImage_Work\ReqZip	D:\LocalDreamZImage\archive\ZImage_Work\ReqZip
D:\ZImage_Work\ZImage_QNN_Addendum	D:\LocalDreamZImage\archive\ZImage_Work\ZImage_QNN_Addendum
D:\ZImage_Work\ZImage_QNN_Delivery_Addendum	D:\LocalDreamZImage\archive\ZImage_Work\ZImage_QNN_Delivery_Addendum
D:\ZImage_Work\ZImage_QNN_Evidence	D:\LocalDreamZImage\archive\ZImage_Work\ZImage_QNN_Evidence
D:\ZImage_Work\ZImage_Source_Config_Evidence	D:\LocalDreamZImage\archive\ZImage_Work\ZImage_Source_Config_Evidence
D:\ZImage_Work\backend_config_detail.json	D:\LocalDreamZImage\archive\ZImage_Work\backend_config_detail.json
D:\ZImage_Work\backend_ext.json	D:\LocalDreamZImage\archive\ZImage_Work\backend_ext.json
D:\ZImage_Work\build_sm8750_contract.py	D:\LocalDreamZImage\archive\ZImage_Work\build_sm8750_contract.py
D:\ZImage_Work\compute_sm8750_hashes.py	D:\LocalDreamZImage\archive\ZImage_Work\compute_sm8750_hashes.py
D:\ZImage_Work\converter_help_full.txt	D:\LocalDreamZImage\archive\ZImage_Work\converter_help_full.txt
D:\ZImage_Work\final_qnn_contract.json	D:\LocalDreamZImage\archive\ZImage_Work\final_qnn_contract.json
D:\ZImage_Work\final_qnn_contract_fixed.json	D:\LocalDreamZImage\archive\ZImage_Work\final_qnn_contract_fixed.json
D:\ZImage_Work\final_qnn_contract_fixed_2.json	D:\LocalDreamZImage\archive\ZImage_Work\final_qnn_contract_fixed_2.json
D:\ZImage_Work\final_qnn_contract_sm8750.json	D:\LocalDreamZImage\archive\ZImage_Work\final_qnn_contract_sm8750.json
D:\ZImage_Work\MAINLINE_backup_before_compact_0906.md	D:\LocalDreamZImage\archive\ZImage_Work\MAINLINE_backup_before_compact_0906.md
D:\ZImage_Work\NEXT_SESSION_PROMPT.md	D:\LocalDreamZImage\archive\ZImage_Work\NEXT_SESSION_PROMPT.md
D:\ZImage_Work\phone_final_qnn_contract.json	D:\LocalDreamZImage\archive\ZImage_Work\phone_final_qnn_contract.json
D:\ZImage_Work\qairt_converter_wrapper.py	D:\LocalDreamZImage\archive\ZImage_Work\qairt_converter_wrapper.py
D:\ZImage_Work\qairt_quantizer_wrapper.py	D:\LocalDreamZImage\archive\ZImage_Work\qairt_quantizer_wrapper.py
D:\ZImage_Work\shape_subgraph.onnx	D:\LocalDreamZImage\archive\ZImage_Work\shape_subgraph.onnx
D:\ZImage_Work\sm8750_file_hashes.json	D:\LocalDreamZImage\archive\ZImage_Work\sm8750_file_hashes.json
D:\ZImage_Work\sm8750_retarget_all.log	D:\LocalDreamZImage\archive\ZImage_Work\sm8750_retarget_all.log
D:\ZImage_Work\temp_eval.onnx	D:\LocalDreamZImage\archive\ZImage_Work\temp_eval.onnx
D:\ZImage_Work\text_encoder_test_slice.onnx	D:\LocalDreamZImage\archive\ZImage_Work\text_encoder_test_slice.onnx
D:\ZImage_Work\transformer_part1a_overrides.json	D:\LocalDreamZImage\archive\ZImage_Work\transformer_part1a_overrides.json
D:\LocalDreamZImage\local-dream-ZIT0813	D:\LocalDreamZImage\archive\local-dream-ZIT0813
D:\LocalDreamZImage\MAINLINE.md.bak_20260829_150505	D:\LocalDreamZImage\archive\MAINLINE_bak\MAINLINE.md.bak_20260829_150505
D:\LocalDreamZImage\MAINLINE.md.bak_20260829_150607	D:\LocalDreamZImage\archive\MAINLINE_bak\MAINLINE.md.bak_20260829_150607
D:\LocalDreamZImage\MAINLINE.md.bak_20260829_170143	D:\LocalDreamZImage\archive\MAINLINE_bak\MAINLINE.md.bak_20260829_170143
